User-agent: *
Allow: /

# Disallow sensitive directories
Disallow: /auth/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /api/

# Allow all courses explicitly (updated to hyphenated URLs)
Allow: /html-in-my-style/
Allow: /css-in-my-style/
Allow: /javascript-in-my-style-basic/
Allow: /javascript-in-my-style-intermediate/
Allow: /python-in-my-style/
Allow: /java-in-my-style/
Allow: /c-in-my-style/
Allow: /ai-in-my-style/
Allow: /ml-in-my-style/
Allow: /dl-in-my-style/
Allow: /dsc-in-my-style/

# Allow important pages
Allow: /courses
Allow: /certifications
Allow: /about-us
Allow: /stay-connected
Allow: /leaderboard

# Crawl delay for better server performance
Crawl-delay: 1

# Sitemap location
Sitemap: https://techinmystyle.com/sitemap.xml
